id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itx_employee_workrole_user,itx.employee.workrole.user,model_itx_employee_workrole,base.group_user,1,0,0,0
access_itx_employee_workrole_manager,itx.employee.workrole.manager,model_itx_employee_workrole,hr.group_hr_manager,1,1,1,1
access_itx_employee_workteam_user,itx.employee.workteam.user,model_itx_employee_workteam,base.group_user,1,0,0,0
access_itx_employee_workteam_manager,itx.employee.workteam.manager,model_itx_employee_workteam,hr.group_hr_manager,1,1,1,1
access_itx_schedule_workoff_pattern_user,itx.schedule.workoff.pattern.user,model_itx_schedule_workoff_pattern,base.group_user,1,0,0,0
access_itx_schedule_workoff_pattern_manager,itx.schedule.workoff.pattern.manager,model_itx_schedule_workoff_pattern,hr.group_hr_manager,1,1,1,1
access_itx_schedule_shift_type_user,itx.schedule.shift.type.user,model_itx_schedule_shift_type,base.group_user,1,0,0,0
access_itx_schedule_shift_type_manager,itx.schedule.shift.type.manager,model_itx_schedule_shift_type,hr.group_hr_manager,1,1,1,1
access_itx_schedule_period_user,itx.schedule.period.user,model_itx_schedule_period,base.group_user,1,0,0,0
access_itx_schedule_period_manager,itx.schedule.period.manager,model_itx_schedule_period,hr.group_hr_manager,1,1,1,1
access_itx_schedule_planning_template_user,itx.schedule.planning.template.user,model_itx_schedule_planning_template,base.group_user,1,0,0,0
access_itx_schedule_planning_template_manager,itx.schedule.planning.template.manager,model_itx_schedule_planning_template,hr.group_hr_manager,1,1,1,1
access_itx_schedule_planning_template_shift_user,itx.schedule.planning.template.shift.user,model_itx_schedule_planning_template_shift,base.group_user,1,0,0,0
access_itx_schedule_planning_template_shift_manager,itx.schedule.planning.template.shift.manager,model_itx_schedule_planning_template_shift,hr.group_hr_manager,1,1,1,1
access_itx_schedule_planning_user,itx.schedule.planning.user,model_itx_schedule_planning,base.group_user,1,0,0,0
access_itx_schedule_planning_manager,itx.schedule.planning.manager,model_itx_schedule_planning,hr.group_hr_manager,1,1,1,1
access_itx_schedule_planning_workrole_user,itx.schedule.planning.workrole.user,model_itx_schedule_planning_workrole,base.group_user,1,0,0,0
access_itx_schedule_planning_workrole_manager,itx.schedule.planning.workrole.manager,model_itx_schedule_planning_workrole,hr.group_hr_manager,1,1,1,1
access_itx_schedule_planning_workrole_team_user,itx.schedule.planning.workrole.team.user,model_itx_schedule_planning_workrole_team,base.group_user,1,0,0,0
access_itx_schedule_planning_workrole_team_manager,itx.schedule.planning.workrole.team.manager,model_itx_schedule_planning_workrole_team,hr.group_hr_manager,1,1,1,1
access_itx_schedule_planning_workrole_entry_user,itx.schedule.planning.workrole.entry.user,model_itx_schedule_planning_workrole_entry,base.group_user,1,0,0,0
access_itx_schedule_planning_workrole_entry_manager,itx.schedule.planning.workrole.entry.manager,model_itx_schedule_planning_workrole_entry,hr.group_hr_manager,1,1,1,1
